[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 108 
[xApp]: Registered E2 Nodes = 3 
Connected E2 nodes = 3
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 5 | RB 1] Throughput = 0.95837 Mbps | SE = 0.02511 bit/s/Hz
4202[UE 5 | RB 1] Throughput = 1.31650 Mbps | SE = 0.03450 bit/s/Hz
4302[UE 5 | RB 1] Throughput = 1.19761 Mbps | SE = 0.03138 bit/s/Hz
4402[UE 5 | RB 1] Throughput = 0.71885 Mbps | SE = 0.01884 bit/s/Hz
4502[UE 5 | RB 1] Throughput = 1.31728 Mbps | SE = 0.03452 bit/s/Hz
4612[UE 5 | RB 1] Throughput = 1.09214 Mbps | SE = 0.02862 bit/s/Hz
4712[UE 5 | RB 1] Throughput = 1.19834 Mbps | SE = 0.03140 bit/s/Hz
4812[UE 5 | RB 1] Throughput = 0.71849 Mbps | SE = 0.01883 bit/s/Hz
4912[UE 5 | RB 1] Throughput = 1.31663 Mbps | SE = 0.03450 bit/s/Hz
5012[UE 5 | RB 1] Throughput = 0.95861 Mbps | SE = 0.02512 bit/s/Hz
5122[UE 5 | RB 1] Throughput = 1.08752 Mbps | SE = 0.02850 bit/s/Hz
5232[UE 5 | RB 1] Throughput = 0.98508 Mbps | SE = 0.02581 bit/s/Hz
5332[UE 5 | RB 1] Throughput = 1.19584 Mbps | SE = 0.03134 bit/s/Hz
5432[UE 5 | RB 1] Throughput = 1.07580 Mbps | SE = 0.02819 bit/s/Hz
5542[UE 5 | RB 1] Throughput = 0.98390 Mbps | SE = 0.02578 bit/s/Hz
5642[UE 5 | RB 1] Throughput = 0.95569 Mbps | SE = 0.02504 bit/s/Hz
5742[UE 5 | RB 1] Throughput = 1.19797 Mbps | SE = 0.03139 bit/s/Hz
5852[UE 5 | RB 1] Throughput = 0.87416 Mbps | SE = 0.02291 bit/s/Hz
5953[UE 5 | RB 1] Throughput = 1.41697 Mbps | SE = 0.03713 bit/s/Hz
6062[UE 5 | RB 1] Throughput = 0.99242 Mbps | SE = 0.02601 bit/s/Hz
6162[UE 5 | RB 1] Throughput = 1.07856 Mbps | SE = 0.02826 bit/s/Hz
6272[UE 5 | RB 1] Throughput = 1.20137 Mbps | SE = 0.03148 bit/s/Hz
6372[UE 5 | RB 1] Throughput = 1.07790 Mbps | SE = 0.02825 bit/s/Hz
6482[UE 5 | RB 1] Throughput = 1.09010 Mbps | SE = 0.02857 bit/s/Hz
6582[UE 5 | RB 1] Throughput = 0.95680 Mbps | SE = 0.02507 bit/s/Hz
6682[UE 5 | RB 1] Throughput = 0.83796 Mbps | SE = 0.02196 bit/s/Hz
6792[UE 5 | RB 1] Throughput = 1.08976 Mbps | SE = 0.02856 bit/s/Hz
6902[UE 5 | RB 1] Throughput = 1.09128 Mbps | SE = 0.02860 bit/s/Hz
7012[UE 5 | RB 1] Throughput = 1.08888 Mbps | SE = 0.02853 bit/s/Hz
7122[UE 5 | RB 1] Throughput = 1.19778 Mbps | SE = 0.03139 bit/s/Hz
7232[UE 5 | RB 1] Throughput = 0.97877 Mbps | SE = 0.02565 bit/s/Hz
7342[UE 5 | RB 1] Throughput = 0.98135 Mbps | SE = 0.02572 bit/s/Hz
7452[UE 5 | RB 1] Throughput = 1.08969 Mbps | SE = 0.02856 bit/s/Hz
7552[UE 5 | RB 1] Throughput = 1.19657 Mbps | SE = 0.03136 bit/s/Hz
7652[UE 5 | RB 1] Throughput = 1.07814 Mbps | SE = 0.02825 bit/s/Hz
7762[UE 5 | RB 1] Throughput = 0.76406 Mbps | SE = 0.02002 bit/s/Hz
7872[UE 5 | RB 1] Throughput = 1.19903 Mbps | SE = 0.03142 bit/s/Hz
7972[UE 5 | RB 1] Throughput = 1.19815 Mbps | SE = 0.03140 bit/s/Hz
8082[UE 5 | RB 1] Throughput = 1.30468 Mbps | SE = 0.03419 bit/s/Hz
8192[UE 5 | RB 1] Throughput = 1.09414 Mbps | SE = 0.02867 bit/s/Hz
8292[UE 5 | RB 1] Throughput = 0.71721 Mbps | SE = 0.01879 bit/s/Hz
8402[UE 5 | RB 1] Throughput = 1.08932 Mbps | SE = 0.02855 bit/s/Hz
8512[UE 5 | RB 1] Throughput = 1.30909 Mbps | SE = 0.03431 bit/s/Hz
8612[UE 5 | RB 1] Throughput = 0.59876 Mbps | SE = 0.01569 bit/s/Hz
8722[UE 5 | RB 1] Throughput = 1.41806 Mbps | SE = 0.03716 bit/s/Hz
8822[UE 5 | RB 1] Throughput = 0.95837 Mbps | SE = 0.02511 bit/s/Hz
8922[UE 5 | RB 1] Throughput = 0.95849 Mbps | SE = 0.02512 bit/s/Hz
9032[UE 5 | RB 1] Throughput = 1.19579 Mbps | SE = 0.03134 bit/s/Hz
9132[UE 5 | RB 1] Throughput = 0.83882 Mbps | SE = 0.02198 bit/s/Hz
9242[UE 5 | RB 1] Throughput = 1.30826 Mbps | SE = 0.03428 bit/s/Hz
9342[UE 5 | RB 1] Throughput = 1.07746 Mbps | SE = 0.02824 bit/s/Hz
9442[UE 5 | RB 1] Throughput = 0.95803 Mbps | SE = 0.02511 bit/s/Hz
9552[UE 5 | RB 1] Throughput = 0.87338 Mbps | SE = 0.02289 bit/s/Hz
9652[UE 5 | RB 1] Throughput = 1.31711 Mbps | SE = 0.03452 bit/s/Hz
9762[UE 5 | RB 1] Throughput = 1.20277 Mbps | SE = 0.03152 bit/s/Hz
9862[UE 5 | RB 1] Throughput = 0.71827 Mbps | SE = 0.01882 bit/s/Hz
9972[UE 5 | RB 1] Throughput = 1.08851 Mbps | SE = 0.02853 bit/s/Hz
10072[UE 5 | RB 1] Throughput = 1.31414 Mbps | SE = 0.03444 bit/s/Hz
10182[UE 5 | RB 1] Throughput = 0.98341 Mbps | SE = 0.02577 bit/s/Hz
10282[UE 5 | RB 1] Throughput = 1.07510 Mbps | SE = 0.02817 bit/s/Hz
10392[UE 5 | RB 1] Throughput = 1.19784 Mbps | SE = 0.03139 bit/s/Hz
10502[UE 5 | RB 1] Throughput = 1.19995 Mbps | SE = 0.03145 bit/s/Hz
10612[UE 5 | RB 1] Throughput = 0.87207 Mbps | SE = 0.02285 bit/s/Hz
10712[UE 5 | RB 1] Throughput = 1.07827 Mbps | SE = 0.02826 bit/s/Hz
10822[UE 5 | RB 1] Throughput = 0.54462 Mbps | SE = 0.01427 bit/s/Hz
10932[UE 5 | RB 1] Throughput = 1.63353 Mbps | SE = 0.04281 bit/s/Hz
11042[UE 5 | RB 1] Throughput = 0.98113 Mbps | SE = 0.02571 bit/s/Hz
11142[UE 5 | RB 1] Throughput = 1.07836 Mbps | SE = 0.02826 bit/s/Hz
11252[UE 5 | RB 1] Throughput = 0.65410 Mbps | SE = 0.01714 bit/s/Hz
11352[UE 5 | RB 1] Throughput = 1.31634 Mbps | SE = 0.03450 bit/s/Hz
11462[UE 5 | RB 1] Throughput = 1.31019 Mbps | SE = 0.03433 bit/s/Hz
11562[UE 5 | RB 1] Throughput = 1.07831 Mbps | SE = 0.02826 bit/s/Hz
11672[UE 5 | RB 1] Throughput = 1.08910 Mbps | SE = 0.02854 bit/s/Hz
11782[UE 5 | RB 1] Throughput = 0.98256 Mbps | SE = 0.02575 bit/s/Hz
11892[UE 5 | RB 1] Throughput = 1.09042 Mbps | SE = 0.02857 bit/s/Hz
12002[UE 5 | RB 1] Throughput = 0.97787 Mbps | SE = 0.02563 bit/s/Hz
12112[UE 5 | RB 1] Throughput = 1.09147 Mbps | SE = 0.02860 bit/s/Hz
12212[UE 5 | RB 1] Throughput = 0.95739 Mbps | SE = 0.02509 bit/s/Hz
12322[UE 5 | RB 1] Throughput = 1.30795 Mbps | SE = 0.03428 bit/s/Hz
12422[UE 5 | RB 1] Throughput = 0.71883 Mbps | SE = 0.01884 bit/s/Hz
12532[UE 5 | RB 1] Throughput = 1.30609 Mbps | SE = 0.03423 bit/s/Hz
12632[UE 5 | RB 1] Throughput = 0.95776 Mbps | SE = 0.02510 bit/s/Hz
12732[UE 5 | RB 1] Throughput = 1.07836 Mbps | SE = 0.02826 bit/s/Hz
12842[UE 5 | RB 1] Throughput = 1.30871 Mbps | SE = 0.03430 bit/s/Hz
12952[UE 5 | RB 1] Throughput = 0.98005 Mbps | SE = 0.02568 bit/s/Hz
13052[UE 5 | RB 1] Throughput = 1.07805 Mbps | SE = 0.02825 bit/s/Hz
13162[UE 5 | RB 1] Throughput = 0.98445 Mbps | SE = 0.02580 bit/s/Hz
13262[UE 5 | RB 1] Throughput = 1.07427 Mbps | SE = 0.02815 bit/s/Hz
13362[UE 5 | RB 1] Throughput = 0.95675 Mbps | SE = 0.02507 bit/s/Hz
13472[UE 5 | RB 1] Throughput = 1.09091 Mbps | SE = 0.02859 bit/s/Hz
13582[UE 5 | RB 1] Throughput = 1.31145 Mbps | SE = 0.03437 bit/s/Hz
13682[UE 5 | RB 1] Throughput = 1.07602 Mbps | SE = 0.02820 bit/s/Hz
13782[UE 5 | RB 1] Throughput = 0.95729 Mbps | SE = 0.02509 bit/s/Hz
13892[UE 5 | RB 1] Throughput = 1.09014 Mbps | SE = 0.02857 bit/s/Hz
14002[UE 5 | RB 1] Throughput = 1.09158 Mbps | SE = 0.02861 bit/s/Hz
14102[UE 5 | RB 1] Throughput = 0.59913 Mbps | SE = 0.01570 bit/s/Hz
14212[UE 5 | RB 1] Throughput = 1.41547 Mbps | SE = 0.03709 bit/s/Hz
14312[UE 5 | RB 1] Throughput = 1.19610 Mbps | SE = 0.03134 bit/s/Hz
14422[UE 5 | RB 1] Throughput = 1.09056 Mbps | SE = 0.02858 bit/s/Hz
14522[UE 5 | RB 1] Throughput = 0.83793 Mbps | SE = 0.02196 bit/s/Hz
14632[UE 5 | RB 1] Throughput = 1.30830 Mbps | SE = 0.03428 bit/s/Hz
14732[UE 5 | RB 1] Throughput = 0.71800 Mbps | SE = 0.01882 bit/s/Hz
14842[UE 5 | RB 1] Throughput = 1.30854 Mbps | SE = 0.03429 bit/s/Hz
14942[UE 5 | RB 1] Throughput = 0.71843 Mbps | SE = 0.01883 bit/s/Hz
15052[UE 5 | RB 1] Throughput = 1.09065 Mbps | SE = 0.02858 bit/s/Hz
15152[UE 5 | RB 1] Throughput = 1.31742 Mbps | SE = 0.03452 bit/s/Hz
15252[UE 5 | RB 1] Throughput = 0.71783 Mbps | SE = 0.01881 bit/s/Hz
15353[UE 5 | RB 1] Throughput = 1.43594 Mbps | SE = 0.03763 bit/s/Hz
15462[UE 5 | RB 1] Throughput = 1.09222 Mbps | SE = 0.02862 bit/s/Hz
15562[UE 5 | RB 1] Throughput = 0.71881 Mbps | SE = 0.01884 bit/s/Hz
15672[UE 5 | RB 1] Throughput = 1.19700 Mbps | SE = 0.03137 bit/s/Hz
15782[UE 5 | RB 1] Throughput = 1.19940 Mbps | SE = 0.03143 bit/s/Hz
15892[UE 5 | RB 1] Throughput = 1.08961 Mbps | SE = 0.02855 bit/s/Hz
15992[UE 5 | RB 1] Throughput = 0.71806 Mbps | SE = 0.01882 bit/s/Hz
16102[UE 5 | RB 1] Throughput = 1.30909 Mbps | SE = 0.03431 bit/s/Hz
16212[UE 5 | RB 1] Throughput = 1.19915 Mbps | SE = 0.03142 bit/s/Hz
16312[UE 5 | RB 1] Throughput = 1.07602 Mbps | SE = 0.02820 bit/s/Hz
16422[UE 5 | RB 1] Throughput = 1.09168 Mbps | SE = 0.02861 bit/s/Hz
16522[UE 5 | RB 1] Throughput = 0.59908 Mbps | SE = 0.01570 bit/s/Hz
16622[UE 5 | RB 1] Throughput = 1.31819 Mbps | SE = 0.03454 bit/s/Hz
16722[UE 5 | RB 1] Throughput = 1.07704 Mbps | SE = 0.02822 bit/s/Hz
16832[UE 5 | RB 1] Throughput = 1.19816 Mbps | SE = 0.03140 bit/s/Hz
16932[UE 5 | RB 1] Throughput = 0.95847 Mbps | SE = 0.02512 bit/s/Hz
17032[UE 5 | RB 1] Throughput = 1.19839 Mbps | SE = 0.03140 bit/s/Hz
17142[UE 5 | RB 1] Throughput = 0.76361 Mbps | SE = 0.02001 bit/s/Hz
17242[UE 5 | RB 1] Throughput = 1.31745 Mbps | SE = 0.03452 bit/s/Hz
17342[UE 5 | RB 1] Throughput = 0.71824 Mbps | SE = 0.01882 bit/s/Hz
17452[UE 5 | RB 1] Throughput = 1.52722 Mbps | SE = 0.04002 bit/s/Hz
17552[UE 5 | RB 1] Throughput = 0.71890 Mbps | SE = 0.01884 bit/s/Hz
17652[UE 5 | RB 1] Throughput = 1.19804 Mbps | SE = 0.03140 bit/s/Hz
17762[UE 5 | RB 1] Throughput = 1.09050 Mbps | SE = 0.02858 bit/s/Hz
17863[UE 5 | RB 1] Throughput = 0.95285 Mbps | SE = 0.02497 bit/s/Hz
17972[UE 5 | RB 1] Throughput = 1.31398 Mbps | SE = 0.03443 bit/s/Hz
18082[UE 5 | RB 1] Throughput = 0.65498 Mbps | SE = 0.01716 bit/s/Hz
18192[UE 5 | RB 1] Throughput = 1.19716 Mbps | SE = 0.03137 bit/s/Hz
18302[UE 5 | RB 1] Throughput = 1.41557 Mbps | SE = 0.03710 bit/s/Hz
18412[UE 5 | RB 1] Throughput = 0.87199 Mbps | SE = 0.02285 bit/s/Hz
18512[UE 5 | RB 1] Throughput = 1.19733 Mbps | SE = 0.03138 bit/s/Hz
18622[UE 5 | RB 1] Throughput = 0.98243 Mbps | SE = 0.02575 bit/s/Hz
18732[UE 5 | RB 1] Throughput = 1.08773 Mbps | SE = 0.02850 bit/s/Hz
18832[UE 5 | RB 1] Throughput = 1.07787 Mbps | SE = 0.02825 bit/s/Hz
18942[UE 5 | RB 1] Throughput = 0.98260 Mbps | SE = 0.02575 bit/s/Hz
19052[UE 5 | RB 1] Throughput = 1.19522 Mbps | SE = 0.03132 bit/s/Hz
19162[UE 5 | RB 1] Throughput = 1.20236 Mbps | SE = 0.03151 bit/s/Hz
19272[UE 5 | RB 1] Throughput = 0.87088 Mbps | SE = 0.02282 bit/s/Hz
19382[UE 5 | RB 1] Throughput = 1.09028 Mbps | SE = 0.02857 bit/s/Hz
19492[UE 5 | RB 1] Throughput = 1.08912 Mbps | SE = 0.02854 bit/s/Hz
19602[UE 5 | RB 1] Throughput = 0.87308 Mbps | SE = 0.02288 bit/s/Hz
19702[UE 5 | RB 1] Throughput = 1.43782 Mbps | SE = 0.03768 bit/s/Hz
19812[UE 5 | RB 1] Throughput = 0.87158 Mbps | SE = 0.02284 bit/s/Hz
19912[UE 5 | RB 1] Throughput = 0.95832 Mbps | SE = 0.02511 bit/s/Hz
20012[UE 5 | RB 1] Throughput = 1.19718 Mbps | SE = 0.03137 bit/s/Hz
20112[UE 5 | RB 1] Throughput = 0.71655 Mbps | SE = 0.01878 bit/s/Hz
20222[UE 5 | RB 1] Throughput = 1.09349 Mbps | SE = 0.02866 bit/s/Hz
20322[UE 5 | RB 1] Throughput = 1.31595 Mbps | SE = 0.03449 bit/s/Hz
20432[UE 5 | RB 1] Throughput = 1.19753 Mbps | SE = 0.03138 bit/s/Hz
20532[UE 5 | RB 1] Throughput = 0.59808 Mbps | SE = 0.01567 bit/s/Hz
20632[UE 5 | RB 1] Throughput = 1.31779 Mbps | SE = 0.03453 bit/s/Hz
20733[UE 5 | RB 1] Throughput = 1.07842 Mbps | SE = 0.02826 bit/s/Hz
20842[UE 5 | RB 1] Throughput = 1.09071 Mbps | SE = 0.02858 bit/s/Hz
20952[UE 5 | RB 1] Throughput = 1.19867 Mbps | SE = 0.03141 bit/s/Hz
21062[UE 5 | RB 1] Throughput = 0.98145 Mbps | SE = 0.02572 bit/s/Hz
21162[UE 5 | RB 1] Throughput = 1.19719 Mbps | SE = 0.03137 bit/s/Hz
21272[UE 5 | RB 1] Throughput = 1.08847 Mbps | SE = 0.02852 bit/s/Hz
21372[UE 5 | RB 1] Throughput = 1.19804 Mbps | SE = 0.03140 bit/s/Hz
21473[UE 5 | RB 1] Throughput = 0.59886 Mbps | SE = 0.01569 bit/s/Hz
21582[UE 5 | RB 1] Throughput = 1.09414 Mbps | SE = 0.02867 bit/s/Hz
21682[UE 5 | RB 1] Throughput = 1.31481 Mbps | SE = 0.03446 bit/s/Hz
21792[UE 5 | RB 1] Throughput = 1.08856 Mbps | SE = 0.02853 bit/s/Hz
21893[UE 5 | RB 1] Throughput = 1.07753 Mbps | SE = 0.02824 bit/s/Hz
22002[UE 5 | RB 1] Throughput = 1.09266 Mbps | SE = 0.02863 bit/s/Hz
22102[UE 5 | RB 1] Throughput = 0.83877 Mbps | SE = 0.02198 bit/s/Hz
22212[UE 5 | RB 1] Throughput = 1.08793 Mbps | SE = 0.02851 bit/s/Hz
22322[UE 5 | RB 1] Throughput = 1.09039 Mbps | SE = 0.02857 bit/s/Hz
22422[UE 5 | RB 1] Throughput = 1.31586 Mbps | SE = 0.03448 bit/s/Hz
22533[UE 5 | RB 1] Throughput = 1.08727 Mbps | SE = 0.02849 bit/s/Hz
22642[UE 5 | RB 1] Throughput = 1.09346 Mbps | SE = 0.02865 bit/s/Hz
22742[UE 5 | RB 1] Throughput = 0.83797 Mbps | SE = 0.02196 bit/s/Hz
