[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 75 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 3 ran func id = 2 
 [xAPP] Registered node 3 ran func id = 3 
 [xAPP] Registered node 3 ran func id = 142 
 [xAPP] Registered node 3 ran func id = 143 
 [xAPP] Registered node 3 ran func id = 144 
 [xAPP] Registered node 3 ran func id = 145 
 [xAPP] Registered node 3 ran func id = 146 
 [xAPP] Registered node 3 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 4 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 1 | RB 1] Throughput = 0.95789 Mbps | SE = 0.02510 bit/s/Hz
4832[UE 1 | RB 1] Throughput = 0.87065 Mbps | SE = 0.02282 bit/s/Hz
4942[UE 1 | RB 1] Throughput = 0.76500 Mbps | SE = 0.02005 bit/s/Hz
5042[UE 1 | RB 1] Throughput = 1.67476 Mbps | SE = 0.04389 bit/s/Hz
5152[UE 1 | RB 1] Throughput = 0.65391 Mbps | SE = 0.01714 bit/s/Hz
5252[UE 1 | RB 1] Throughput = 0.95859 Mbps | SE = 0.02512 bit/s/Hz
5362[UE 1 | RB 1] Throughput = 1.30805 Mbps | SE = 0.03428 bit/s/Hz
5462[UE 1 | RB 1] Throughput = 0.83444 Mbps | SE = 0.02187 bit/s/Hz
5572[UE 1 | RB 1] Throughput = 1.53276 Mbps | SE = 0.04017 bit/s/Hz
5682[UE 1 | RB 1] Throughput = 0.65441 Mbps | SE = 0.01715 bit/s/Hz
5782[UE 1 | RB 1] Throughput = 1.55761 Mbps | SE = 0.04082 bit/s/Hz
5892[UE 1 | RB 1] Throughput = 0.65271 Mbps | SE = 0.01710 bit/s/Hz
6002[UE 1 | RB 1] Throughput = 1.30908 Mbps | SE = 0.03431 bit/s/Hz
6112[UE 1 | RB 1] Throughput = 0.87107 Mbps | SE = 0.02283 bit/s/Hz
6222[UE 1 | RB 1] Throughput = 1.41930 Mbps | SE = 0.03719 bit/s/Hz
6322[UE 1 | RB 1] Throughput = 0.83711 Mbps | SE = 0.02194 bit/s/Hz
6422[UE 1 | RB 1] Throughput = 1.07701 Mbps | SE = 0.02822 bit/s/Hz
6532[UE 1 | RB 1] Throughput = 1.09159 Mbps | SE = 0.02861 bit/s/Hz
6642[UE 1 | RB 1] Throughput = 0.97992 Mbps | SE = 0.02568 bit/s/Hz
6752[UE 1 | RB 1] Throughput = 1.19780 Mbps | SE = 0.03139 bit/s/Hz
6862[UE 1 | RB 1] Throughput = 0.98303 Mbps | SE = 0.02576 bit/s/Hz
6962[UE 1 | RB 1] Throughput = 1.31659 Mbps | SE = 0.03450 bit/s/Hz
7062[UE 1 | RB 1] Throughput = 0.95483 Mbps | SE = 0.02502 bit/s/Hz
7172[UE 1 | RB 1] Throughput = 0.65589 Mbps | SE = 0.01719 bit/s/Hz
7282[UE 1 | RB 1] Throughput = 1.52549 Mbps | SE = 0.03998 bit/s/Hz
7382[UE 1 | RB 1] Throughput = 0.71788 Mbps | SE = 0.01881 bit/s/Hz
7492[UE 1 | RB 1] Throughput = 1.30739 Mbps | SE = 0.03426 bit/s/Hz
7602[UE 1 | RB 1] Throughput = 0.76291 Mbps | SE = 0.01999 bit/s/Hz
7712[UE 1 | RB 1] Throughput = 1.30871 Mbps | SE = 0.03430 bit/s/Hz
7812[UE 1 | RB 1] Throughput = 0.83525 Mbps | SE = 0.02189 bit/s/Hz
7922[UE 1 | RB 1] Throughput = 1.31204 Mbps | SE = 0.03438 bit/s/Hz
8022[UE 1 | RB 1] Throughput = 1.31582 Mbps | SE = 0.03448 bit/s/Hz
8122[UE 1 | RB 1] Throughput = 0.71889 Mbps | SE = 0.01884 bit/s/Hz
8233[UE 1 | RB 1] Throughput = 1.40879 Mbps | SE = 0.03692 bit/s/Hz
8342[UE 1 | RB 1] Throughput = 0.65799 Mbps | SE = 0.01724 bit/s/Hz
8442[UE 1 | RB 1] Throughput = 1.43673 Mbps | SE = 0.03765 bit/s/Hz
8552[UE 1 | RB 1] Throughput = 0.65436 Mbps | SE = 0.01715 bit/s/Hz
8662[UE 1 | RB 1] Throughput = 1.41754 Mbps | SE = 0.03715 bit/s/Hz
8762[UE 1 | RB 1] Throughput = 0.83871 Mbps | SE = 0.02198 bit/s/Hz
8862[UE 1 | RB 1] Throughput = 1.19800 Mbps | SE = 0.03139 bit/s/Hz
8972[UE 1 | RB 1] Throughput = 1.09208 Mbps | SE = 0.02862 bit/s/Hz
9072[UE 1 | RB 1] Throughput = 1.19417 Mbps | SE = 0.03129 bit/s/Hz
9172[UE 1 | RB 1] Throughput = 0.71856 Mbps | SE = 0.01883 bit/s/Hz
9282[UE 1 | RB 1] Throughput = 1.30836 Mbps | SE = 0.03429 bit/s/Hz
9392[UE 1 | RB 1] Throughput = 1.19605 Mbps | SE = 0.03134 bit/s/Hz
9502[UE 1 | RB 1] Throughput = 0.87177 Mbps | SE = 0.02285 bit/s/Hz
9612[UE 1 | RB 1] Throughput = 1.31130 Mbps | SE = 0.03436 bit/s/Hz
9712[UE 1 | RB 1] Throughput = 0.83795 Mbps | SE = 0.02196 bit/s/Hz
9822[UE 1 | RB 1] Throughput = 1.30888 Mbps | SE = 0.03430 bit/s/Hz
9922[UE 1 | RB 1] Throughput = 0.71755 Mbps | SE = 0.01880 bit/s/Hz
10022[UE 1 | RB 1] Throughput = 1.31588 Mbps | SE = 0.03448 bit/s/Hz
10132[UE 1 | RB 1] Throughput = 0.65471 Mbps | SE = 0.01716 bit/s/Hz
10233[UE 1 | RB 1] Throughput = 1.42463 Mbps | SE = 0.03733 bit/s/Hz
10342[UE 1 | RB 1] Throughput = 1.20651 Mbps | SE = 0.03162 bit/s/Hz
10452[UE 1 | RB 1] Throughput = 0.87284 Mbps | SE = 0.02287 bit/s/Hz
10562[UE 1 | RB 1] Throughput = 1.09335 Mbps | SE = 0.02865 bit/s/Hz
10662[UE 1 | RB 1] Throughput = 0.83773 Mbps | SE = 0.02195 bit/s/Hz
10762[UE 1 | RB 1] Throughput = 1.43639 Mbps | SE = 0.03764 bit/s/Hz
10862[UE 1 | RB 1] Throughput = 0.71857 Mbps | SE = 0.01883 bit/s/Hz
10972[UE 1 | RB 1] Throughput = 1.41851 Mbps | SE = 0.03717 bit/s/Hz
11072[UE 1 | RB 1] Throughput = 0.71749 Mbps | SE = 0.01880 bit/s/Hz
11172[UE 1 | RB 1] Throughput = 1.43481 Mbps | SE = 0.03760 bit/s/Hz
11282[UE 1 | RB 1] Throughput = 0.65568 Mbps | SE = 0.01718 bit/s/Hz
11392[UE 1 | RB 1] Throughput = 1.30560 Mbps | SE = 0.03421 bit/s/Hz
11502[UE 1 | RB 1] Throughput = 0.76301 Mbps | SE = 0.02000 bit/s/Hz
11602[UE 1 | RB 1] Throughput = 1.31703 Mbps | SE = 0.03451 bit/s/Hz
11712[UE 1 | RB 1] Throughput = 1.09168 Mbps | SE = 0.02861 bit/s/Hz
11812[UE 1 | RB 1] Throughput = 0.71868 Mbps | SE = 0.01883 bit/s/Hz
11912[UE 1 | RB 1] Throughput = 1.43544 Mbps | SE = 0.03762 bit/s/Hz
12012[UE 1 | RB 1] Throughput = 0.95793 Mbps | SE = 0.02510 bit/s/Hz
12122[UE 1 | RB 1] Throughput = 1.19804 Mbps | SE = 0.03140 bit/s/Hz
12232[UE 1 | RB 1] Throughput = 1.08906 Mbps | SE = 0.02854 bit/s/Hz
12332[UE 1 | RB 1] Throughput = 1.07789 Mbps | SE = 0.02825 bit/s/Hz
12442[UE 1 | RB 1] Throughput = 0.76422 Mbps | SE = 0.02003 bit/s/Hz
12542[UE 1 | RB 1] Throughput = 1.55653 Mbps | SE = 0.04079 bit/s/Hz
12652[UE 1 | RB 1] Throughput = 0.65411 Mbps | SE = 0.01714 bit/s/Hz
12753[UE 1 | RB 1] Throughput = 1.43044 Mbps | SE = 0.03749 bit/s/Hz
12862[UE 1 | RB 1] Throughput = 0.65784 Mbps | SE = 0.01724 bit/s/Hz
12962[UE 1 | RB 1] Throughput = 1.31487 Mbps | SE = 0.03446 bit/s/Hz
13062[UE 1 | RB 1] Throughput = 1.31771 Mbps | SE = 0.03453 bit/s/Hz
13172[UE 1 | RB 1] Throughput = 0.76189 Mbps | SE = 0.01997 bit/s/Hz
13282[UE 1 | RB 1] Throughput = 1.09074 Mbps | SE = 0.02858 bit/s/Hz
13382[UE 1 | RB 1] Throughput = 0.71890 Mbps | SE = 0.01884 bit/s/Hz
13492[UE 1 | RB 1] Throughput = 1.52438 Mbps | SE = 0.03995 bit/s/Hz
13602[UE 1 | RB 1] Throughput = 0.65450 Mbps | SE = 0.01715 bit/s/Hz
13712[UE 1 | RB 1] Throughput = 1.30795 Mbps | SE = 0.03428 bit/s/Hz
13812[UE 1 | RB 1] Throughput = 1.31750 Mbps | SE = 0.03453 bit/s/Hz
13922[UE 1 | RB 1] Throughput = 0.65548 Mbps | SE = 0.01718 bit/s/Hz
14022[UE 1 | RB 1] Throughput = 1.67541 Mbps | SE = 0.04390 bit/s/Hz
14122[UE 1 | RB 1] Throughput = 0.71904 Mbps | SE = 0.01884 bit/s/Hz
14232[UE 1 | RB 1] Throughput = 1.31200 Mbps | SE = 0.03438 bit/s/Hz
14332[UE 1 | RB 1] Throughput = 0.95740 Mbps | SE = 0.02509 bit/s/Hz
14432[UE 1 | RB 1] Throughput = 0.71860 Mbps | SE = 0.01883 bit/s/Hz
14532[UE 1 | RB 1] Throughput = 1.43610 Mbps | SE = 0.03763 bit/s/Hz
14632[UE 1 | RB 1] Throughput = 1.31604 Mbps | SE = 0.03449 bit/s/Hz
14742[UE 1 | RB 1] Throughput = 0.54531 Mbps | SE = 0.01429 bit/s/Hz
14842[UE 1 | RB 1] Throughput = 0.95783 Mbps | SE = 0.02510 bit/s/Hz
14942[UE 1 | RB 1] Throughput = 1.43314 Mbps | SE = 0.03756 bit/s/Hz
15052[UE 1 | RB 1] Throughput = 1.31121 Mbps | SE = 0.03436 bit/s/Hz
15162[UE 1 | RB 1] Throughput = 1.08853 Mbps | SE = 0.02853 bit/s/Hz
15272[UE 1 | RB 1] Throughput = 0.65394 Mbps | SE = 0.01714 bit/s/Hz
15382[UE 1 | RB 1] Throughput = 1.09179 Mbps | SE = 0.02861 bit/s/Hz
15482[UE 1 | RB 1] Throughput = 1.31781 Mbps | SE = 0.03453 bit/s/Hz
15582[UE 1 | RB 1] Throughput = 0.83849 Mbps | SE = 0.02197 bit/s/Hz
15692[UE 1 | RB 1] Throughput = 1.20033 Mbps | SE = 0.03146 bit/s/Hz
15792[UE 1 | RB 1] Throughput = 1.07753 Mbps | SE = 0.02824 bit/s/Hz
15892[UE 1 | RB 1] Throughput = 1.07769 Mbps | SE = 0.02824 bit/s/Hz
16002[UE 1 | RB 1] Throughput = 0.87213 Mbps | SE = 0.02285 bit/s/Hz
16102[UE 1 | RB 1] Throughput = 1.31629 Mbps | SE = 0.03449 bit/s/Hz
16202[UE 1 | RB 1] Throughput = 1.07720 Mbps | SE = 0.02823 bit/s/Hz
16302[UE 1 | RB 1] Throughput = 0.71885 Mbps | SE = 0.01884 bit/s/Hz
16412[UE 1 | RB 1] Throughput = 1.20339 Mbps | SE = 0.03154 bit/s/Hz
16512[UE 1 | RB 1] Throughput = 1.31781 Mbps | SE = 0.03453 bit/s/Hz
16612[UE 1 | RB 1] Throughput = 0.71895 Mbps | SE = 0.01884 bit/s/Hz
16712[UE 1 | RB 1] Throughput = 1.42980 Mbps | SE = 0.03747 bit/s/Hz
16822[UE 1 | RB 1] Throughput = 1.09226 Mbps | SE = 0.02862 bit/s/Hz
16932[UE 1 | RB 1] Throughput = 0.65454 Mbps | SE = 0.01715 bit/s/Hz
17032[UE 1 | RB 1] Throughput = 1.31675 Mbps | SE = 0.03451 bit/s/Hz
17132[UE 1 | RB 1] Throughput = 1.19820 Mbps | SE = 0.03140 bit/s/Hz
17242[UE 1 | RB 1] Throughput = 1.08860 Mbps | SE = 0.02853 bit/s/Hz
17342[UE 1 | RB 1] Throughput = 1.07753 Mbps | SE = 0.02824 bit/s/Hz
17452[UE 1 | RB 1] Throughput = 1.19939 Mbps | SE = 0.03143 bit/s/Hz
17562[UE 1 | RB 1] Throughput = 0.54528 Mbps | SE = 0.01429 bit/s/Hz
17662[UE 1 | RB 1] Throughput = 1.55548 Mbps | SE = 0.04076 bit/s/Hz
17772[UE 1 | RB 1] Throughput = 0.76161 Mbps | SE = 0.01996 bit/s/Hz
17882[UE 1 | RB 1] Throughput = 1.30919 Mbps | SE = 0.03431 bit/s/Hz
17992[UE 1 | RB 1] Throughput = 0.65342 Mbps | SE = 0.01712 bit/s/Hz
18102[UE 1 | RB 1] Throughput = 1.53019 Mbps | SE = 0.04010 bit/s/Hz
18202[UE 1 | RB 1] Throughput = 0.71890 Mbps | SE = 0.01884 bit/s/Hz
18302[UE 1 | RB 1] Throughput = 1.31653 Mbps | SE = 0.03450 bit/s/Hz
18412[UE 1 | RB 1] Throughput = 0.65262 Mbps | SE = 0.01710 bit/s/Hz
18522[UE 1 | RB 1] Throughput = 1.20063 Mbps | SE = 0.03146 bit/s/Hz
18632[UE 1 | RB 1] Throughput = 1.41572 Mbps | SE = 0.03710 bit/s/Hz
18732[UE 1 | RB 1] Throughput = 0.71847 Mbps | SE = 0.01883 bit/s/Hz
18842[UE 1 | RB 1] Throughput = 1.30830 Mbps | SE = 0.03428 bit/s/Hz
18952[UE 1 | RB 1] Throughput = 1.19530 Mbps | SE = 0.03132 bit/s/Hz
19062[UE 1 | RB 1] Throughput = 1.09193 Mbps | SE = 0.02861 bit/s/Hz
19172[UE 1 | RB 1] Throughput = 0.87149 Mbps | SE = 0.02284 bit/s/Hz
19282[UE 1 | RB 1] Throughput = 1.20109 Mbps | SE = 0.03148 bit/s/Hz
19382[UE 1 | RB 1] Throughput = 1.19626 Mbps | SE = 0.03135 bit/s/Hz
19492[UE 1 | RB 1] Throughput = 0.76267 Mbps | SE = 0.01999 bit/s/Hz
19592[UE 1 | RB 1] Throughput = 1.31736 Mbps | SE = 0.03452 bit/s/Hz
19702[UE 1 | RB 1] Throughput = 0.87368 Mbps | SE = 0.02290 bit/s/Hz
19812[UE 1 | RB 1] Throughput = 1.09009 Mbps | SE = 0.02857 bit/s/Hz
19912[UE 1 | RB 1] Throughput = 1.19606 Mbps | SE = 0.03134 bit/s/Hz
20012[UE 1 | RB 1] Throughput = 0.95755 Mbps | SE = 0.02509 bit/s/Hz
20122[UE 1 | RB 1] Throughput = 0.98230 Mbps | SE = 0.02574 bit/s/Hz
20232[UE 1 | RB 1] Throughput = 1.09024 Mbps | SE = 0.02857 bit/s/Hz
20332[UE 1 | RB 1] Throughput = 1.43238 Mbps | SE = 0.03754 bit/s/Hz
20442[UE 1 | RB 1] Throughput = 0.65318 Mbps | SE = 0.01712 bit/s/Hz
20543[UE 1 | RB 1] Throughput = 1.43256 Mbps | SE = 0.03754 bit/s/Hz
20652[UE 1 | RB 1] Throughput = 0.76633 Mbps | SE = 0.02008 bit/s/Hz
20752[UE 1 | RB 1] Throughput = 1.31699 Mbps | SE = 0.03451 bit/s/Hz
20852[UE 1 | RB 1] Throughput = 0.83850 Mbps | SE = 0.02197 bit/s/Hz
20952[UE 1 | RB 1] Throughput = 1.19609 Mbps | SE = 0.03134 bit/s/Hz
21053[UE 1 | RB 1] Throughput = 1.19596 Mbps | SE = 0.03134 bit/s/Hz
21162[UE 1 | RB 1] Throughput = 1.20740 Mbps | SE = 0.03164 bit/s/Hz
21262[UE 1 | RB 1] Throughput = 0.71799 Mbps | SE = 0.01882 bit/s/Hz
21362[UE 1 | RB 1] Throughput = 1.31621 Mbps | SE = 0.03449 bit/s/Hz
21462[UE 1 | RB 1] Throughput = 0.59750 Mbps | SE = 0.01566 bit/s/Hz
