[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 80 
[xApp]: Registered E2 Nodes = 4 
Connected E2 nodes = 4
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 3 ran func id = 2 
 [xAPP] Registered node 3 ran func id = 3 
 [xAPP] Registered node 3 ran func id = 142 
 [xAPP] Registered node 3 ran func id = 143 
 [xAPP] Registered node 3 ran func id = 144 
 [xAPP] Registered node 3 ran func id = 145 
 [xAPP] Registered node 3 ran func id = 146 
 [xAPP] Registered node 3 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 4 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
122[UE 1 | RB 1] Throughput = 1.30557 Mbps | SE = 0.03421 bit/s/Hz
4852[UE 1 | RB 1] Throughput = 1.19833 Mbps | SE = 0.03140 bit/s/Hz
4952[UE 1 | RB 1] Throughput = 1.31752 Mbps | SE = 0.03453 bit/s/Hz
5062[UE 1 | RB 1] Throughput = 0.65562 Mbps | SE = 0.01718 bit/s/Hz
5162[UE 1 | RB 1] Throughput = 1.43646 Mbps | SE = 0.03764 bit/s/Hz
5262[UE 1 | RB 1] Throughput = 1.07730 Mbps | SE = 0.02823 bit/s/Hz
5362[UE 1 | RB 1] Throughput = 0.71880 Mbps | SE = 0.01884 bit/s/Hz
5472[UE 1 | RB 1] Throughput = 1.52585 Mbps | SE = 0.03999 bit/s/Hz
5572[UE 1 | RB 1] Throughput = 0.71797 Mbps | SE = 0.01881 bit/s/Hz
5682[UE 1 | RB 1] Throughput = 0.87380 Mbps | SE = 0.02290 bit/s/Hz
5792[UE 1 | RB 1] Throughput = 1.30744 Mbps | SE = 0.03426 bit/s/Hz
5892[UE 1 | RB 1] Throughput = 1.19504 Mbps | SE = 0.03132 bit/s/Hz
6002[UE 1 | RB 1] Throughput = 0.87523 Mbps | SE = 0.02294 bit/s/Hz
6112[UE 1 | RB 1] Throughput = 1.19585 Mbps | SE = 0.03134 bit/s/Hz
6212[UE 1 | RB 1] Throughput = 0.71745 Mbps | SE = 0.01880 bit/s/Hz
6312[UE 1 | RB 1] Throughput = 1.43772 Mbps | SE = 0.03768 bit/s/Hz
6413[UE 1 | RB 1] Throughput = 1.07454 Mbps | SE = 0.02816 bit/s/Hz
6522[UE 1 | RB 1] Throughput = 1.20517 Mbps | SE = 0.03158 bit/s/Hz
6622[UE 1 | RB 1] Throughput = 0.71858 Mbps | SE = 0.01883 bit/s/Hz
6722[UE 1 | RB 1] Throughput = 1.31713 Mbps | SE = 0.03452 bit/s/Hz
6832[UE 1 | RB 1] Throughput = 0.87267 Mbps | SE = 0.02287 bit/s/Hz
6932[UE 1 | RB 1] Throughput = 1.31745 Mbps | SE = 0.03452 bit/s/Hz
7032[UE 1 | RB 1] Throughput = 0.83868 Mbps | SE = 0.02198 bit/s/Hz
7132[UE 1 | RB 1] Throughput = 0.95776 Mbps | SE = 0.02510 bit/s/Hz
7242[UE 1 | RB 1] Throughput = 1.20159 Mbps | SE = 0.03149 bit/s/Hz
7342[UE 1 | RB 1] Throughput = 1.31720 Mbps | SE = 0.03452 bit/s/Hz
7452[UE 1 | RB 1] Throughput = 0.76064 Mbps | SE = 0.01993 bit/s/Hz
7553[UE 1 | RB 1] Throughput = 1.43435 Mbps | SE = 0.03759 bit/s/Hz
7662[UE 1 | RB 1] Throughput = 0.65691 Mbps | SE = 0.01721 bit/s/Hz
7772[UE 1 | RB 1] Throughput = 1.41639 Mbps | SE = 0.03712 bit/s/Hz
7872[UE 1 | RB 1] Throughput = 0.71848 Mbps | SE = 0.01883 bit/s/Hz
7982[UE 1 | RB 1] Throughput = 1.19847 Mbps | SE = 0.03141 bit/s/Hz
8092[UE 1 | RB 1] Throughput = 1.19818 Mbps | SE = 0.03140 bit/s/Hz
8192[UE 1 | RB 1] Throughput = 0.71836 Mbps | SE = 0.01882 bit/s/Hz
8292[UE 1 | RB 1] Throughput = 1.43795 Mbps | SE = 0.03768 bit/s/Hz
8402[UE 1 | RB 1] Throughput = 1.19736 Mbps | SE = 0.03138 bit/s/Hz
8502[UE 1 | RB 1] Throughput = 0.59917 Mbps | SE = 0.01570 bit/s/Hz
8602[UE 1 | RB 1] Throughput = 1.19761 Mbps | SE = 0.03138 bit/s/Hz
8712[UE 1 | RB 1] Throughput = 1.30900 Mbps | SE = 0.03430 bit/s/Hz
8822[UE 1 | RB 1] Throughput = 1.20254 Mbps | SE = 0.03151 bit/s/Hz
8922[UE 1 | RB 1] Throughput = 0.71773 Mbps | SE = 0.01881 bit/s/Hz
9032[UE 1 | RB 1] Throughput = 1.19804 Mbps | SE = 0.03140 bit/s/Hz
9142[UE 1 | RB 1] Throughput = 0.98092 Mbps | SE = 0.02571 bit/s/Hz
9242[UE 1 | RB 1] Throughput = 1.19835 Mbps | SE = 0.03140 bit/s/Hz
9352[UE 1 | RB 1] Throughput = 0.97770 Mbps | SE = 0.02562 bit/s/Hz
9462[UE 1 | RB 1] Throughput = 0.98283 Mbps | SE = 0.02576 bit/s/Hz
9563[UE 1 | RB 1] Throughput = 1.30853 Mbps | SE = 0.03429 bit/s/Hz
9672[UE 1 | RB 1] Throughput = 0.98581 Mbps | SE = 0.02583 bit/s/Hz
9782[UE 1 | RB 1] Throughput = 1.19993 Mbps | SE = 0.03144 bit/s/Hz
9892[UE 1 | RB 1] Throughput = 0.76199 Mbps | SE = 0.01997 bit/s/Hz
9992[UE 1 | RB 1] Throughput = 0.83847 Mbps | SE = 0.02197 bit/s/Hz
10102[UE 1 | RB 1] Throughput = 1.30919 Mbps | SE = 0.03431 bit/s/Hz
10202[UE 1 | RB 1] Throughput = 1.19744 Mbps | SE = 0.03138 bit/s/Hz
10302[UE 1 | RB 1] Throughput = 0.95840 Mbps | SE = 0.02512 bit/s/Hz
10402[UE 1 | RB 1] Throughput = 1.07643 Mbps | SE = 0.02821 bit/s/Hz
10512[UE 1 | RB 1] Throughput = 0.76395 Mbps | SE = 0.02002 bit/s/Hz
10622[UE 1 | RB 1] Throughput = 1.30795 Mbps | SE = 0.03428 bit/s/Hz
10732[UE 1 | RB 1] Throughput = 1.30733 Mbps | SE = 0.03426 bit/s/Hz
10832[UE 1 | RB 1] Throughput = 0.71857 Mbps | SE = 0.01883 bit/s/Hz
10932[UE 1 | RB 1] Throughput = 1.31778 Mbps | SE = 0.03453 bit/s/Hz
11032[UE 1 | RB 1] Throughput = 1.19551 Mbps | SE = 0.03133 bit/s/Hz
11142[UE 1 | RB 1] Throughput = 0.87401 Mbps | SE = 0.02290 bit/s/Hz
11242[UE 1 | RB 1] Throughput = 0.71877 Mbps | SE = 0.01884 bit/s/Hz
11342[UE 1 | RB 1] Throughput = 1.67644 Mbps | SE = 0.04393 bit/s/Hz
11452[UE 1 | RB 1] Throughput = 0.54645 Mbps | SE = 0.01432 bit/s/Hz
11562[UE 1 | RB 1] Throughput = 1.30936 Mbps | SE = 0.03431 bit/s/Hz
11662[UE 1 | RB 1] Throughput = 1.31476 Mbps | SE = 0.03445 bit/s/Hz
11772[UE 1 | RB 1] Throughput = 0.54536 Mbps | SE = 0.01429 bit/s/Hz
11872[UE 1 | RB 1] Throughput = 1.43228 Mbps | SE = 0.03753 bit/s/Hz
11982[UE 1 | RB 1] Throughput = 0.76443 Mbps | SE = 0.02003 bit/s/Hz
12092[UE 1 | RB 1] Throughput = 1.30846 Mbps | SE = 0.03429 bit/s/Hz
12192[UE 1 | RB 1] Throughput = 1.19607 Mbps | SE = 0.03134 bit/s/Hz
12292[UE 1 | RB 1] Throughput = 1.07619 Mbps | SE = 0.02820 bit/s/Hz
12402[UE 1 | RB 1] Throughput = 0.87425 Mbps | SE = 0.02291 bit/s/Hz
12502[UE 1 | RB 1] Throughput = 0.71674 Mbps | SE = 0.01878 bit/s/Hz
12612[UE 1 | RB 1] Throughput = 1.52590 Mbps | SE = 0.03999 bit/s/Hz
12722[UE 1 | RB 1] Throughput = 1.19981 Mbps | SE = 0.03144 bit/s/Hz
12832[UE 1 | RB 1] Throughput = 0.65381 Mbps | SE = 0.01713 bit/s/Hz
12942[UE 1 | RB 1] Throughput = 1.41654 Mbps | SE = 0.03712 bit/s/Hz
13042[UE 1 | RB 1] Throughput = 0.95552 Mbps | SE = 0.02504 bit/s/Hz
13152[UE 1 | RB 1] Throughput = 1.31145 Mbps | SE = 0.03437 bit/s/Hz
13252[UE 1 | RB 1] Throughput = 0.71814 Mbps | SE = 0.01882 bit/s/Hz
13362[UE 1 | RB 1] Throughput = 1.30654 Mbps | SE = 0.03424 bit/s/Hz
13472[UE 1 | RB 1] Throughput = 1.19750 Mbps | SE = 0.03138 bit/s/Hz
13572[UE 1 | RB 1] Throughput = 0.83865 Mbps | SE = 0.02198 bit/s/Hz
13673[UE 1 | RB 1] Throughput = 1.19467 Mbps | SE = 0.03131 bit/s/Hz
13782[UE 1 | RB 1] Throughput = 0.65691 Mbps | SE = 0.01721 bit/s/Hz
13892[UE 1 | RB 1] Throughput = 1.41521 Mbps | SE = 0.03709 bit/s/Hz
13992[UE 1 | RB 1] Throughput = 0.83703 Mbps | SE = 0.02193 bit/s/Hz
14102[UE 1 | RB 1] Throughput = 1.20181 Mbps | SE = 0.03149 bit/s/Hz
14212[UE 1 | RB 1] Throughput = 1.19854 Mbps | SE = 0.03141 bit/s/Hz
14322[UE 1 | RB 1] Throughput = 0.87076 Mbps | SE = 0.02282 bit/s/Hz
14432[UE 1 | RB 1] Throughput = 1.31060 Mbps | SE = 0.03434 bit/s/Hz
14532[UE 1 | RB 1] Throughput = 0.83870 Mbps | SE = 0.02198 bit/s/Hz
14632[UE 1 | RB 1] Throughput = 1.07783 Mbps | SE = 0.02824 bit/s/Hz
14742[UE 1 | RB 1] Throughput = 1.08954 Mbps | SE = 0.02855 bit/s/Hz
14842[UE 1 | RB 1] Throughput = 1.31688 Mbps | SE = 0.03451 bit/s/Hz
14942[UE 1 | RB 1] Throughput = 0.83884 Mbps | SE = 0.02198 bit/s/Hz
15042[UE 1 | RB 1] Throughput = 1.31817 Mbps | SE = 0.03454 bit/s/Hz
15152[UE 1 | RB 1] Throughput = 0.76431 Mbps | SE = 0.02003 bit/s/Hz
15252[UE 1 | RB 1] Throughput = 1.19216 Mbps | SE = 0.03124 bit/s/Hz
15362[UE 1 | RB 1] Throughput = 0.87380 Mbps | SE = 0.02290 bit/s/Hz
15462[UE 1 | RB 1] Throughput = 1.31717 Mbps | SE = 0.03452 bit/s/Hz
15562[UE 1 | RB 1] Throughput = 0.71877 Mbps | SE = 0.01884 bit/s/Hz
15672[UE 1 | RB 1] Throughput = 1.30792 Mbps | SE = 0.03427 bit/s/Hz
15782[UE 1 | RB 1] Throughput = 1.20058 Mbps | SE = 0.03146 bit/s/Hz
15882[UE 1 | RB 1] Throughput = 0.71831 Mbps | SE = 0.01882 bit/s/Hz
15982[UE 1 | RB 1] Throughput = 1.31431 Mbps | SE = 0.03444 bit/s/Hz
16093[UE 1 | RB 1] Throughput = 0.75847 Mbps | SE = 0.01988 bit/s/Hz
16203[UE 1 | RB 1] Throughput = 1.20408 Mbps | SE = 0.03155 bit/s/Hz
16312[UE 1 | RB 1] Throughput = 1.31309 Mbps | SE = 0.03441 bit/s/Hz
16422[UE 1 | RB 1] Throughput = 0.65274 Mbps | SE = 0.01711 bit/s/Hz
16522[UE 1 | RB 1] Throughput = 1.43398 Mbps | SE = 0.03758 bit/s/Hz
16632[UE 1 | RB 1] Throughput = 1.31260 Mbps | SE = 0.03440 bit/s/Hz
16742[UE 1 | RB 1] Throughput = 0.65276 Mbps | SE = 0.01711 bit/s/Hz
16842[UE 1 | RB 1] Throughput = 1.43537 Mbps | SE = 0.03761 bit/s/Hz
16952[UE 1 | RB 1] Throughput = 0.76373 Mbps | SE = 0.02001 bit/s/Hz
17062[UE 1 | RB 1] Throughput = 1.30698 Mbps | SE = 0.03425 bit/s/Hz
17163[UE 1 | RB 1] Throughput = 0.71699 Mbps | SE = 0.01879 bit/s/Hz
17272[UE 1 | RB 1] Throughput = 1.31080 Mbps | SE = 0.03435 bit/s/Hz
17372[UE 1 | RB 1] Throughput = 0.71867 Mbps | SE = 0.01883 bit/s/Hz
17472[UE 1 | RB 1] Throughput = 1.07785 Mbps | SE = 0.02825 bit/s/Hz
17582[UE 1 | RB 1] Throughput = 1.19883 Mbps | SE = 0.03142 bit/s/Hz
17682[UE 1 | RB 1] Throughput = 1.43755 Mbps | SE = 0.03767 bit/s/Hz
17792[UE 1 | RB 1] Throughput = 0.65333 Mbps | SE = 0.01712 bit/s/Hz
17902[UE 1 | RB 1] Throughput = 1.41897 Mbps | SE = 0.03718 bit/s/Hz
18002[UE 1 | RB 1] Throughput = 0.71763 Mbps | SE = 0.01881 bit/s/Hz
18112[UE 1 | RB 1] Throughput = 1.30840 Mbps | SE = 0.03429 bit/s/Hz
18222[UE 1 | RB 1] Throughput = 0.76292 Mbps | SE = 0.01999 bit/s/Hz
18322[UE 1 | RB 1] Throughput = 1.55630 Mbps | SE = 0.04078 bit/s/Hz
18432[UE 1 | RB 1] Throughput = 0.65311 Mbps | SE = 0.01712 bit/s/Hz
18542[UE 1 | RB 1] Throughput = 1.20329 Mbps | SE = 0.03153 bit/s/Hz
18642[UE 1 | RB 1] Throughput = 1.43444 Mbps | SE = 0.03759 bit/s/Hz
18752[UE 1 | RB 1] Throughput = 0.65271 Mbps | SE = 0.01710 bit/s/Hz
18862[UE 1 | RB 1] Throughput = 1.09429 Mbps | SE = 0.02868 bit/s/Hz
18962[UE 1 | RB 1] Throughput = 1.19714 Mbps | SE = 0.03137 bit/s/Hz
19062[UE 1 | RB 1] Throughput = 1.19528 Mbps | SE = 0.03132 bit/s/Hz
19172[UE 1 | RB 1] Throughput = 1.20329 Mbps | SE = 0.03153 bit/s/Hz
19272[UE 1 | RB 1] Throughput = 0.59856 Mbps | SE = 0.01569 bit/s/Hz
19372[UE 1 | RB 1] Throughput = 1.19433 Mbps | SE = 0.03130 bit/s/Hz
19482[UE 1 | RB 1] Throughput = 1.30994 Mbps | SE = 0.03433 bit/s/Hz
19583[UE 1 | RB 1] Throughput = 0.71478 Mbps | SE = 0.01873 bit/s/Hz
19693[UE 1 | RB 1] Throughput = 1.30692 Mbps | SE = 0.03425 bit/s/Hz
19802[UE 1 | RB 1] Throughput = 0.87738 Mbps | SE = 0.02299 bit/s/Hz
19912[UE 1 | RB 1] Throughput = 0.87153 Mbps | SE = 0.02284 bit/s/Hz
20012[UE 1 | RB 1] Throughput = 1.43690 Mbps | SE = 0.03765 bit/s/Hz
20112[UE 1 | RB 1] Throughput = 0.71818 Mbps | SE = 0.01882 bit/s/Hz
20212[UE 1 | RB 1] Throughput = 1.43660 Mbps | SE = 0.03765 bit/s/Hz
20312[UE 1 | RB 1] Throughput = 0.83864 Mbps | SE = 0.02198 bit/s/Hz
20422[UE 1 | RB 1] Throughput = 1.30918 Mbps | SE = 0.03431 bit/s/Hz
20523[UE 1 | RB 1] Throughput = 0.83645 Mbps | SE = 0.02192 bit/s/Hz
20632[UE 1 | RB 1] Throughput = 1.31049 Mbps | SE = 0.03434 bit/s/Hz
20742[UE 1 | RB 1] Throughput = 0.87095 Mbps | SE = 0.02282 bit/s/Hz
20852[UE 1 | RB 1] Throughput = 1.30678 Mbps | SE = 0.03424 bit/s/Hz
20962[UE 1 | RB 1] Throughput = 0.87272 Mbps | SE = 0.02287 bit/s/Hz
21072[UE 1 | RB 1] Throughput = 1.30654 Mbps | SE = 0.03424 bit/s/Hz
21172[UE 1 | RB 1] Throughput = 0.71890 Mbps | SE = 0.01884 bit/s/Hz
21282[UE 1 | RB 1] Throughput = 1.30783 Mbps | SE = 0.03427 bit/s/Hz
21382[UE 1 | RB 1] Throughput = 0.71866 Mbps | SE = 0.01883 bit/s/Hz
21483[UE 1 | RB 1] Throughput = 1.55306 Mbps | SE = 0.04070 bit/s/Hz
