[UTIL]: Setting the config -c file to /usr/local/etc/flexric/flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 192.168.70.150, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[xApp]: DB filename = /tmp/flexric/xapp_db 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 89 
[xApp]: Registered E2 Nodes = 3 
Connected E2 nodes = 3
[xAPP] Registered node 0 ran func id = 2 
 [xAPP] Registered node 0 ran func id = 3 
 [xAPP] Registered node 0 ran func id = 142 
 [xAPP] Registered node 0 ran func id = 143 
 [xAPP] Registered node 0 ran func id = 144 
 [xAPP] Registered node 0 ran func id = 145 
 [xAPP] Registered node 0 ran func id = 146 
 [xAPP] Registered node 0 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 1 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 1 ran func id = 2 
 [xAPP] Registered node 1 ran func id = 3 
 [xAPP] Registered node 1 ran func id = 142 
 [xAPP] Registered node 1 ran func id = 143 
 [xAPP] Registered node 1 ran func id = 144 
 [xAPP] Registered node 1 ran func id = 145 
 [xAPP] Registered node 1 ran func id = 146 
 [xAPP] Registered node 1 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 2 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
[xAPP] Registered node 2 ran func id = 2 
 [xAPP] Registered node 2 ran func id = 3 
 [xAPP] Registered node 2 ran func id = 142 
 [xAPP] Registered node 2 ran func id = 143 
 [xAPP] Registered node 2 ran func id = 144 
 [xAPP] Registered node 2 ran func id = 145 
 [xAPP] Registered node 2 ran func id = 146 
 [xAPP] Registered node 2 ran func id = 148 
 [xApp]: E42 RIC SUBSCRIPTION REQUEST tx RAN_FUNC_ID 144 RIC_REQ_ID 3 
[xApp]: SUBSCRIPTION RESPONSE rx
[xApp]: Successfully subscribed to RAN_FUNC_ID 144 
112[UE 5 | RB 1] Throughput = 0.71893 Mbps | SE = 0.01884 bit/s/Hz
19982[UE 5 | RB 1] Throughput = 1.19771 Mbps | SE = 0.03139 bit/s/Hz
20082[UE 5 | RB 1] Throughput = 1.07843 Mbps | SE = 0.02826 bit/s/Hz
20192[UE 5 | RB 1] Throughput = 0.65470 Mbps | SE = 0.01716 bit/s/Hz
20302[UE 5 | RB 1] Throughput = 1.19848 Mbps | SE = 0.03141 bit/s/Hz
20402[UE 5 | RB 1] Throughput = 1.31712 Mbps | SE = 0.03452 bit/s/Hz
20502[UE 5 | RB 1] Throughput = 0.95829 Mbps | SE = 0.02511 bit/s/Hz
20612[UE 5 | RB 1] Throughput = 1.09028 Mbps | SE = 0.02857 bit/s/Hz
20722[UE 5 | RB 1] Throughput = 1.19609 Mbps | SE = 0.03134 bit/s/Hz
20832[UE 5 | RB 1] Throughput = 1.09018 Mbps | SE = 0.02857 bit/s/Hz
20942[UE 5 | RB 1] Throughput = 0.98211 Mbps | SE = 0.02574 bit/s/Hz
21042[UE 5 | RB 1] Throughput = 0.95798 Mbps | SE = 0.02510 bit/s/Hz
21142[UE 5 | RB 1] Throughput = 1.19720 Mbps | SE = 0.03137 bit/s/Hz
21242[UE 5 | RB 1] Throughput = 0.71847 Mbps | SE = 0.01883 bit/s/Hz
21342[UE 5 | RB 1] Throughput = 1.19738 Mbps | SE = 0.03138 bit/s/Hz
21452[UE 5 | RB 1] Throughput = 0.98186 Mbps | SE = 0.02573 bit/s/Hz
21552[UE 5 | RB 1] Throughput = 1.19684 Mbps | SE = 0.03136 bit/s/Hz
21662[UE 5 | RB 1] Throughput = 1.19927 Mbps | SE = 0.03143 bit/s/Hz
21763[UE 5 | RB 1] Throughput = 0.71477 Mbps | SE = 0.01873 bit/s/Hz
21873[UE 5 | RB 1] Throughput = 1.19515 Mbps | SE = 0.03132 bit/s/Hz
21982[UE 5 | RB 1] Throughput = 1.32032 Mbps | SE = 0.03460 bit/s/Hz
22092[UE 5 | RB 1] Throughput = 0.65246 Mbps | SE = 0.01710 bit/s/Hz
22202[UE 5 | RB 1] Throughput = 1.20382 Mbps | SE = 0.03155 bit/s/Hz
22302[UE 5 | RB 1] Throughput = 1.31684 Mbps | SE = 0.03451 bit/s/Hz
22412[UE 5 | RB 1] Throughput = 1.08306 Mbps | SE = 0.02838 bit/s/Hz
22522[UE 5 | RB 1] Throughput = 0.76484 Mbps | SE = 0.02004 bit/s/Hz
22632[UE 5 | RB 1] Throughput = 1.52110 Mbps | SE = 0.03986 bit/s/Hz
22742[UE 5 | RB 1] Throughput = 0.98386 Mbps | SE = 0.02578 bit/s/Hz
22852[UE 5 | RB 1] Throughput = 0.87109 Mbps | SE = 0.02283 bit/s/Hz
22962[UE 5 | RB 1] Throughput = 1.09081 Mbps | SE = 0.02859 bit/s/Hz
23062[UE 5 | RB 1] Throughput = 1.31765 Mbps | SE = 0.03453 bit/s/Hz
23172[UE 5 | RB 1] Throughput = 0.98099 Mbps | SE = 0.02571 bit/s/Hz
23272[UE 5 | RB 1] Throughput = 0.95702 Mbps | SE = 0.02508 bit/s/Hz
23382[UE 5 | RB 1] Throughput = 0.98194 Mbps | SE = 0.02573 bit/s/Hz
23492[UE 5 | RB 1] Throughput = 0.87282 Mbps | SE = 0.02287 bit/s/Hz
23593[UE 5 | RB 1] Throughput = 1.30965 Mbps | SE = 0.03432 bit/s/Hz
23702[UE 5 | RB 1] Throughput = 1.20453 Mbps | SE = 0.03157 bit/s/Hz
23812[UE 5 | RB 1] Throughput = 1.19750 Mbps | SE = 0.03138 bit/s/Hz
23922[UE 5 | RB 1] Throughput = 0.65363 Mbps | SE = 0.01713 bit/s/Hz
24032[UE 5 | RB 1] Throughput = 1.19636 Mbps | SE = 0.03135 bit/s/Hz
24142[UE 5 | RB 1] Throughput = 1.19968 Mbps | SE = 0.03144 bit/s/Hz
24252[UE 5 | RB 1] Throughput = 1.19720 Mbps | SE = 0.03137 bit/s/Hz
24353[UE 5 | RB 1] Throughput = 0.59722 Mbps | SE = 0.01565 bit/s/Hz
24462[UE 5 | RB 1] Throughput = 1.31293 Mbps | SE = 0.03441 bit/s/Hz
24563[UE 5 | RB 1] Throughput = 1.31136 Mbps | SE = 0.03436 bit/s/Hz
24672[UE 5 | RB 1] Throughput = 0.98166 Mbps | SE = 0.02572 bit/s/Hz
24782[UE 5 | RB 1] Throughput = 0.98367 Mbps | SE = 0.02578 bit/s/Hz
24882[UE 5 | RB 1] Throughput = 1.19742 Mbps | SE = 0.03138 bit/s/Hz
24992[UE 5 | RB 1] Throughput = 0.98097 Mbps | SE = 0.02571 bit/s/Hz
25102[UE 5 | RB 1] Throughput = 1.08932 Mbps | SE = 0.02855 bit/s/Hz
25203[UE 5 | RB 1] Throughput = 0.71657 Mbps | SE = 0.01878 bit/s/Hz
25312[UE 5 | RB 1] Throughput = 1.09270 Mbps | SE = 0.02863 bit/s/Hz
25422[UE 5 | RB 1] Throughput = 1.19888 Mbps | SE = 0.03142 bit/s/Hz
25522[UE 5 | RB 1] Throughput = 0.95808 Mbps | SE = 0.02511 bit/s/Hz
25632[UE 5 | RB 1] Throughput = 1.30681 Mbps | SE = 0.03425 bit/s/Hz
25742[UE 5 | RB 1] Throughput = 0.65293 Mbps | SE = 0.01711 bit/s/Hz
25852[UE 5 | RB 1] Throughput = 1.19989 Mbps | SE = 0.03144 bit/s/Hz
25962[UE 5 | RB 1] Throughput = 1.19845 Mbps | SE = 0.03141 bit/s/Hz
26072[UE 5 | RB 1] Throughput = 1.19888 Mbps | SE = 0.03142 bit/s/Hz
26182[UE 5 | RB 1] Throughput = 0.65223 Mbps | SE = 0.01709 bit/s/Hz
26292[UE 5 | RB 1] Throughput = 1.31066 Mbps | SE = 0.03435 bit/s/Hz
26392[UE 5 | RB 1] Throughput = 1.31690 Mbps | SE = 0.03451 bit/s/Hz
26502[UE 5 | RB 1] Throughput = 0.76301 Mbps | SE = 0.01999 bit/s/Hz
26612[UE 5 | RB 1] Throughput = 1.30806 Mbps | SE = 0.03428 bit/s/Hz
26712[UE 5 | RB 1] Throughput = 0.83849 Mbps | SE = 0.02197 bit/s/Hz
26822[UE 5 | RB 1] Throughput = 1.19737 Mbps | SE = 0.03138 bit/s/Hz
26922[UE 5 | RB 1] Throughput = 1.31824 Mbps | SE = 0.03455 bit/s/Hz
27022[UE 5 | RB 1] Throughput = 0.59897 Mbps | SE = 0.01570 bit/s/Hz
27122[UE 5 | RB 1] Throughput = 1.31807 Mbps | SE = 0.03454 bit/s/Hz
27232[UE 5 | RB 1] Throughput = 1.08953 Mbps | SE = 0.02855 bit/s/Hz
27342[UE 5 | RB 1] Throughput = 0.87144 Mbps | SE = 0.02284 bit/s/Hz
27452[UE 5 | RB 1] Throughput = 1.30587 Mbps | SE = 0.03422 bit/s/Hz
27553[UE 5 | RB 1] Throughput = 1.19376 Mbps | SE = 0.03128 bit/s/Hz
27663[UE 5 | RB 1] Throughput = 0.98310 Mbps | SE = 0.02576 bit/s/Hz
27772[UE 5 | RB 1] Throughput = 0.98227 Mbps | SE = 0.02574 bit/s/Hz
27882[UE 5 | RB 1] Throughput = 1.09078 Mbps | SE = 0.02858 bit/s/Hz
27992[UE 5 | RB 1] Throughput = 1.08948 Mbps | SE = 0.02855 bit/s/Hz
28102[UE 5 | RB 1] Throughput = 0.98317 Mbps | SE = 0.02576 bit/s/Hz
28202[UE 5 | RB 1] Throughput = 1.07751 Mbps | SE = 0.02824 bit/s/Hz
28302[UE 5 | RB 1] Throughput = 1.07561 Mbps | SE = 0.02819 bit/s/Hz
28412[UE 5 | RB 1] Throughput = 1.19986 Mbps | SE = 0.03144 bit/s/Hz
28512[UE 5 | RB 1] Throughput = 0.95779 Mbps | SE = 0.02510 bit/s/Hz
28622[UE 5 | RB 1] Throughput = 0.98131 Mbps | SE = 0.02572 bit/s/Hz
28722[UE 5 | RB 1] Throughput = 1.31799 Mbps | SE = 0.03454 bit/s/Hz
28832[UE 5 | RB 1] Throughput = 1.09007 Mbps | SE = 0.02857 bit/s/Hz
28932[UE 5 | RB 1] Throughput = 0.59918 Mbps | SE = 0.01570 bit/s/Hz
29032[UE 5 | RB 1] Throughput = 1.31781 Mbps | SE = 0.03453 bit/s/Hz
29132[UE 5 | RB 1] Throughput = 1.19689 Mbps | SE = 0.03137 bit/s/Hz
29242[UE 5 | RB 1] Throughput = 0.98349 Mbps | SE = 0.02577 bit/s/Hz
29342[UE 5 | RB 1] Throughput = 1.07498 Mbps | SE = 0.02817 bit/s/Hz
29442[UE 5 | RB 1] Throughput = 1.19739 Mbps | SE = 0.03138 bit/s/Hz
29542[UE 5 | RB 1] Throughput = 0.59871 Mbps | SE = 0.01569 bit/s/Hz
29653[UE 5 | RB 1] Throughput = 1.30693 Mbps | SE = 0.03425 bit/s/Hz
29762[UE 5 | RB 1] Throughput = 1.09152 Mbps | SE = 0.02860 bit/s/Hz
29862[UE 5 | RB 1] Throughput = 1.19707 Mbps | SE = 0.03137 bit/s/Hz
29972[UE 5 | RB 1] Throughput = 1.09074 Mbps | SE = 0.02858 bit/s/Hz
30072[UE 5 | RB 1] Throughput = 0.83838 Mbps | SE = 0.02197 bit/s/Hz
30172[UE 5 | RB 1] Throughput = 1.19815 Mbps | SE = 0.03140 bit/s/Hz
30282[UE 5 | RB 1] Throughput = 0.65520 Mbps | SE = 0.01717 bit/s/Hz
30382[UE 5 | RB 1] Throughput = 1.43590 Mbps | SE = 0.03763 bit/s/Hz
30492[UE 5 | RB 1] Throughput = 1.08941 Mbps | SE = 0.02855 bit/s/Hz
30602[UE 5 | RB 1] Throughput = 1.20010 Mbps | SE = 0.03145 bit/s/Hz
30712[UE 5 | RB 1] Throughput = 0.98213 Mbps | SE = 0.02574 bit/s/Hz
30812[UE 5 | RB 1] Throughput = 1.07782 Mbps | SE = 0.02824 bit/s/Hz
30912[UE 5 | RB 1] Throughput = 1.31646 Mbps | SE = 0.03450 bit/s/Hz
31012[UE 5 | RB 1] Throughput = 0.59775 Mbps | SE = 0.01566 bit/s/Hz
31122[UE 5 | RB 1] Throughput = 1.41852 Mbps | SE = 0.03717 bit/s/Hz
31222[UE 5 | RB 1] Throughput = 0.71864 Mbps | SE = 0.01883 bit/s/Hz
31332[UE 5 | RB 1] Throughput = 1.30796 Mbps | SE = 0.03428 bit/s/Hz
31442[UE 5 | RB 1] Throughput = 0.76319 Mbps | SE = 0.02000 bit/s/Hz
31552[UE 5 | RB 1] Throughput = 1.41869 Mbps | SE = 0.03718 bit/s/Hz
31652[UE 5 | RB 1] Throughput = 0.71805 Mbps | SE = 0.01882 bit/s/Hz
31752[UE 5 | RB 1] Throughput = 1.31449 Mbps | SE = 0.03445 bit/s/Hz
31862[UE 5 | RB 1] Throughput = 1.19925 Mbps | SE = 0.03143 bit/s/Hz
31962[UE 5 | RB 1] Throughput = 0.59829 Mbps | SE = 0.01568 bit/s/Hz
32072[UE 5 | RB 1] Throughput = 1.20069 Mbps | SE = 0.03146 bit/s/Hz
32183[UE 5 | RB 1] Throughput = 1.30383 Mbps | SE = 0.03417 bit/s/Hz
32292[UE 5 | RB 1] Throughput = 1.09113 Mbps | SE = 0.02859 bit/s/Hz
32402[UE 5 | RB 1] Throughput = 1.09033 Mbps | SE = 0.02857 bit/s/Hz
32512[UE 5 | RB 1] Throughput = 0.98278 Mbps | SE = 0.02575 bit/s/Hz
32622[UE 5 | RB 1] Throughput = 0.98107 Mbps | SE = 0.02571 bit/s/Hz
32722[UE 5 | RB 1] Throughput = 1.19653 Mbps | SE = 0.03136 bit/s/Hz
32832[UE 5 | RB 1] Throughput = 0.98103 Mbps | SE = 0.02571 bit/s/Hz
32942[UE 5 | RB 1] Throughput = 0.98198 Mbps | SE = 0.02573 bit/s/Hz
33042[UE 5 | RB 1] Throughput = 1.07685 Mbps | SE = 0.02822 bit/s/Hz
33142[UE 5 | RB 1] Throughput = 1.31792 Mbps | SE = 0.03454 bit/s/Hz
33242[UE 5 | RB 1] Throughput = 0.59713 Mbps | SE = 0.01565 bit/s/Hz
33352[UE 5 | RB 1] Throughput = 1.20291 Mbps | SE = 0.03152 bit/s/Hz
33452[UE 5 | RB 1] Throughput = 1.19295 Mbps | SE = 0.03126 bit/s/Hz
33562[UE 5 | RB 1] Throughput = 1.20384 Mbps | SE = 0.03155 bit/s/Hz
33663[UE 5 | RB 1] Throughput = 1.07260 Mbps | SE = 0.02811 bit/s/Hz
33773[UE 5 | RB 1] Throughput = 1.08803 Mbps | SE = 0.02851 bit/s/Hz
33882[UE 5 | RB 1] Throughput = 0.98216 Mbps | SE = 0.02574 bit/s/Hz
33983[UE 5 | RB 1] Throughput = 1.19793 Mbps | SE = 0.03139 bit/s/Hz
34093[UE 5 | RB 1] Throughput = 0.97567 Mbps | SE = 0.02557 bit/s/Hz
34202[UE 5 | RB 1] Throughput = 1.20626 Mbps | SE = 0.03161 bit/s/Hz
34312[UE 5 | RB 1] Throughput = 0.65302 Mbps | SE = 0.01711 bit/s/Hz
34412[UE 5 | RB 1] Throughput = 1.31807 Mbps | SE = 0.03454 bit/s/Hz
34522[UE 5 | RB 1] Throughput = 1.19979 Mbps | SE = 0.03144 bit/s/Hz
34623[UE 5 | RB 1] Throughput = 0.95697 Mbps | SE = 0.02508 bit/s/Hz
34732[UE 5 | RB 1] Throughput = 1.09326 Mbps | SE = 0.02865 bit/s/Hz
34832[UE 5 | RB 1] Throughput = 1.19619 Mbps | SE = 0.03135 bit/s/Hz
34933[UE 5 | RB 1] Throughput = 1.07170 Mbps | SE = 0.02808 bit/s/Hz
35042[UE 5 | RB 1] Throughput = 0.65797 Mbps | SE = 0.01724 bit/s/Hz
35142[UE 5 | RB 1] Throughput = 1.19689 Mbps | SE = 0.03137 bit/s/Hz
35252[UE 5 | RB 1] Throughput = 1.19925 Mbps | SE = 0.03143 bit/s/Hz
35362[UE 5 | RB 1] Throughput = 1.09280 Mbps | SE = 0.02864 bit/s/Hz
35462[UE 5 | RB 1] Throughput = 1.19320 Mbps | SE = 0.03127 bit/s/Hz
35563[UE 5 | RB 1] Throughput = 0.59848 Mbps | SE = 0.01568 bit/s/Hz
35673[UE 5 | RB 1] Throughput = 1.19422 Mbps | SE = 0.03130 bit/s/Hz
35783[UE 5 | RB 1] Throughput = 1.31170 Mbps | SE = 0.03437 bit/s/Hz
35892[UE 5 | RB 1] Throughput = 0.87380 Mbps | SE = 0.02290 bit/s/Hz
35992[UE 5 | RB 1] Throughput = 1.19663 Mbps | SE = 0.03136 bit/s/Hz
36092[UE 5 | RB 1] Throughput = 1.19822 Mbps | SE = 0.03140 bit/s/Hz
36203[UE 5 | RB 1] Throughput = 0.97779 Mbps | SE = 0.02562 bit/s/Hz
36312[UE 5 | RB 1] Throughput = 1.09509 Mbps | SE = 0.02870 bit/s/Hz
36412[UE 5 | RB 1] Throughput = 0.71821 Mbps | SE = 0.01882 bit/s/Hz
36522[UE 5 | RB 1] Throughput = 1.19890 Mbps | SE = 0.03142 bit/s/Hz
36632[UE 5 | RB 1] Throughput = 1.30765 Mbps | SE = 0.03427 bit/s/Hz
36732[UE 5 | RB 1] Throughput = 0.95617 Mbps | SE = 0.02506 bit/s/Hz
36842[UE 5 | RB 1] Throughput = 0.87172 Mbps | SE = 0.02284 bit/s/Hz
36943[UE 5 | RB 1] Throughput = 1.31690 Mbps | SE = 0.03451 bit/s/Hz
37052[UE 5 | RB 1] Throughput = 1.20141 Mbps | SE = 0.03148 bit/s/Hz
37152[UE 5 | RB 1] Throughput = 0.71781 Mbps | SE = 0.01881 bit/s/Hz
37253[UE 5 | RB 1] Throughput = 1.43713 Mbps | SE = 0.03766 bit/s/Hz
37362[UE 5 | RB 1] Throughput = 0.65370 Mbps | SE = 0.01713 bit/s/Hz
37472[UE 5 | RB 1] Throughput = 1.20017 Mbps | SE = 0.03145 bit/s/Hz
37582[UE 5 | RB 1] Throughput = 1.19979 Mbps | SE = 0.03144 bit/s/Hz
37682[UE 5 | RB 1] Throughput = 1.19774 Mbps | SE = 0.03139 bit/s/Hz
37782[UE 5 | RB 1] Throughput = 0.71901 Mbps | SE = 0.01884 bit/s/Hz
37882[UE 5 | RB 1] Throughput = 1.31646 Mbps | SE = 0.03450 bit/s/Hz
37992[UE 5 | RB 1] Throughput = 1.20101 Mbps | SE = 0.03147 bit/s/Hz
38102[UE 5 | RB 1] Throughput = 0.65252 Mbps | SE = 0.01710 bit/s/Hz
38212[UE 5 | RB 1] Throughput = 1.19853 Mbps | SE = 0.03141 bit/s/Hz
38322[UE 5 | RB 1] Throughput = 1.08842 Mbps | SE = 0.02852 bit/s/Hz
38423[UE 5 | RB 1] Throughput = 1.19773 Mbps | SE = 0.03139 bit/s/Hz
38532[UE 5 | RB 1] Throughput = 1.09085 Mbps | SE = 0.02859 bit/s/Hz
38632[UE 5 | RB 1] Throughput = 1.19718 Mbps | SE = 0.03137 bit/s/Hz
38742[UE 5 | RB 1] Throughput = 0.87255 Mbps | SE = 0.02287 bit/s/Hz
38852[UE 5 | RB 1] Throughput = 1.09057 Mbps | SE = 0.02858 bit/s/Hz
38952[UE 5 | RB 1] Throughput = 1.19579 Mbps | SE = 0.03134 bit/s/Hz
39053[UE 5 | RB 1] Throughput = 0.59855 Mbps | SE = 0.01569 bit/s/Hz
39162[UE 5 | RB 1] Throughput = 1.30827 Mbps | SE = 0.03428 bit/s/Hz
39272[UE 5 | RB 1] Throughput = 1.09089 Mbps | SE = 0.02859 bit/s/Hz
39382[UE 5 | RB 1] Throughput = 0.98020 Mbps | SE = 0.02569 bit/s/Hz
39482[UE 5 | RB 1] Throughput = 1.19809 Mbps | SE = 0.03140 bit/s/Hz
39582[UE 5 | RB 1] Throughput = 0.83855 Mbps | SE = 0.02197 bit/s/Hz
39692[UE 5 | RB 1] Throughput = 1.19807 Mbps | SE = 0.03140 bit/s/Hz
39803[UE 5 | RB 1] Throughput = 1.08808 Mbps | SE = 0.02851 bit/s/Hz
39912[UE 5 | RB 1] Throughput = 1.09354 Mbps | SE = 0.02866 bit/s/Hz
40013[UE 5 | RB 1] Throughput = 1.19245 Mbps | SE = 0.03125 bit/s/Hz
40122[UE 5 | RB 1] Throughput = 0.87383 Mbps | SE = 0.02290 bit/s/Hz
40232[UE 5 | RB 1] Throughput = 1.20151 Mbps | SE = 0.03149 bit/s/Hz
40332[UE 5 | RB 1] Throughput = 1.19796 Mbps | SE = 0.03139 bit/s/Hz
40432[UE 5 | RB 1] Throughput = 1.19465 Mbps | SE = 0.03131 bit/s/Hz
40542[UE 5 | RB 1] Throughput = 0.98120 Mbps | SE = 0.02571 bit/s/Hz
40642[UE 5 | RB 1] Throughput = 0.71832 Mbps | SE = 0.01882 bit/s/Hz
40752[UE 5 | RB 1] Throughput = 1.30748 Mbps | SE = 0.03426 bit/s/Hz
40852[UE 5 | RB 1] Throughput = 0.95864 Mbps | SE = 0.02512 bit/s/Hz
40962[UE 5 | RB 1] Throughput = 1.08978 Mbps | SE = 0.02856 bit/s/Hz
41063[UE 5 | RB 1] Throughput = 0.71868 Mbps | SE = 0.01883 bit/s/Hz
41163[UE 5 | RB 1] Throughput = 1.31662 Mbps | SE = 0.03450 bit/s/Hz
41272[UE 5 | RB 1] Throughput = 1.31287 Mbps | SE = 0.03440 bit/s/Hz
41382[UE 5 | RB 1] Throughput = 0.65229 Mbps | SE = 0.01709 bit/s/Hz
41482[UE 5 | RB 1] Throughput = 1.31721 Mbps | SE = 0.03452 bit/s/Hz
41592[UE 5 | RB 1] Throughput = 1.19952 Mbps | SE = 0.03143 bit/s/Hz
41702[UE 5 | RB 1] Throughput = 0.65379 Mbps | SE = 0.01713 bit/s/Hz
41802[UE 5 | RB 1] Throughput = 1.31811 Mbps | SE = 0.03454 bit/s/Hz
41912[UE 5 | RB 1] Throughput = 1.19892 Mbps | SE = 0.03142 bit/s/Hz
42012[UE 5 | RB 1] Throughput = 0.71841 Mbps | SE = 0.01883 bit/s/Hz
42112[UE 5 | RB 1] Throughput = 1.31810 Mbps | SE = 0.03454 bit/s/Hz
42223[UE 5 | RB 1] Throughput = 1.08791 Mbps | SE = 0.02851 bit/s/Hz
42332[UE 5 | RB 1] Throughput = 0.98209 Mbps | SE = 0.02574 bit/s/Hz
42442[UE 5 | RB 1] Throughput = 0.98099 Mbps | SE = 0.02571 bit/s/Hz
42542[UE 5 | RB 1] Throughput = 1.31684 Mbps | SE = 0.03451 bit/s/Hz
42652[UE 5 | RB 1] Throughput = 1.09057 Mbps | SE = 0.02858 bit/s/Hz
42762[UE 5 | RB 1] Throughput = 1.08960 Mbps | SE = 0.02855 bit/s/Hz
42862[UE 5 | RB 1] Throughput = 1.19829 Mbps | SE = 0.03140 bit/s/Hz
42972[UE 5 | RB 1] Throughput = 0.98196 Mbps | SE = 0.02573 bit/s/Hz
43072[UE 5 | RB 1] Throughput = 0.71738 Mbps | SE = 0.01880 bit/s/Hz
43182[UE 5 | RB 1] Throughput = 1.41524 Mbps | SE = 0.03709 bit/s/Hz
43283[UE 5 | RB 1] Throughput = 0.95821 Mbps | SE = 0.02511 bit/s/Hz
43392[UE 5 | RB 1] Throughput = 1.09021 Mbps | SE = 0.02857 bit/s/Hz
43493[UE 5 | RB 1] Throughput = 1.19632 Mbps | SE = 0.03135 bit/s/Hz
43602[UE 5 | RB 1] Throughput = 1.09233 Mbps | SE = 0.02863 bit/s/Hz
43712[UE 5 | RB 1] Throughput = 1.08850 Mbps | SE = 0.02852 bit/s/Hz
43822[UE 5 | RB 1] Throughput = 1.09172 Mbps | SE = 0.02861 bit/s/Hz
43922[UE 5 | RB 1] Throughput = 0.59910 Mbps | SE = 0.01570 bit/s/Hz
44022[UE 5 | RB 1] Throughput = 1.43524 Mbps | SE = 0.03761 bit/s/Hz
44122[UE 5 | RB 1] Throughput = 0.71887 Mbps | SE = 0.01884 bit/s/Hz
44233[UE 5 | RB 1] Throughput = 1.30547 Mbps | SE = 0.03421 bit/s/Hz
44342[UE 5 | RB 1] Throughput = 0.98201 Mbps | SE = 0.02573 bit/s/Hz
44443[UE 5 | RB 1] Throughput = 1.07668 Mbps | SE = 0.02821 bit/s/Hz
44552[UE 5 | RB 1] Throughput = 0.87278 Mbps | SE = 0.02287 bit/s/Hz
44653[UE 5 | RB 1] Throughput = 1.31730 Mbps | SE = 0.03452 bit/s/Hz
44762[UE 5 | RB 1] Throughput = 1.09114 Mbps | SE = 0.02859 bit/s/Hz
44862[UE 5 | RB 1] Throughput = 1.07772 Mbps | SE = 0.02824 bit/s/Hz
44972[UE 5 | RB 1] Throughput = 0.87204 Mbps | SE = 0.02285 bit/s/Hz
45072[UE 5 | RB 1] Throughput = 0.95763 Mbps | SE = 0.02510 bit/s/Hz
45173[UE 5 | RB 1] Throughput = 1.43640 Mbps | SE = 0.03764 bit/s/Hz
45282[UE 5 | RB 1] Throughput = 1.09158 Mbps | SE = 0.02861 bit/s/Hz
45392[UE 5 | RB 1] Throughput = 0.76224 Mbps | SE = 0.01997 bit/s/Hz
45493[UE 5 | RB 1] Throughput = 1.55691 Mbps | SE = 0.04080 bit/s/Hz
45602[UE 5 | RB 1] Throughput = 0.98109 Mbps | SE = 0.02571 bit/s/Hz
45713[UE 5 | RB 1] Throughput = 1.08832 Mbps | SE = 0.02852 bit/s/Hz
45822[UE 5 | RB 1] Throughput = 0.65459 Mbps | SE = 0.01715 bit/s/Hz
45932[UE 5 | RB 1] Throughput = 1.30899 Mbps | SE = 0.03430 bit/s/Hz
46032[UE 5 | RB 1] Throughput = 1.31777 Mbps | SE = 0.03453 bit/s/Hz
46142[UE 5 | RB 1] Throughput = 0.98116 Mbps | SE = 0.02571 bit/s/Hz
46243[UE 5 | RB 1] Throughput = 0.71709 Mbps | SE = 0.01879 bit/s/Hz
46352[UE 5 | RB 1] Throughput = 1.19863 Mbps | SE = 0.03141 bit/s/Hz
46462[UE 5 | RB 1] Throughput = 1.31051 Mbps | SE = 0.03434 bit/s/Hz
46562[UE 5 | RB 1] Throughput = 0.83674 Mbps | SE = 0.02193 bit/s/Hz
46672[UE 5 | RB 1] Throughput = 0.98112 Mbps | SE = 0.02571 bit/s/Hz
